FT   variation       1713
FT                   /colour=4
FT                   /gene=group_1281
FT                   /taxa="ERR1191869"
FT   variation       2237
FT                   /colour=2
FT                   /gene=group_1542
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       241
FT                   /colour=4
FT                   /gene=group_976
FT                   /taxa="ERR1191867"
FT   variation       574
FT                   /colour=2
FT                   /gene=group_1630
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       2018
FT                   /colour=2
FT                   /gene=thiE_1
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       844
FT                   /colour=2
FT                   /gene=aspB
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       504
FT                   /colour=10
FT                   /gene=group_136
FT                   /taxa="ERR1191866 ERR1191869"
FT   variation       936
FT                   /colour=4
FT                   /gene=group_1320
FT                   /taxa="ERR1191869"
FT   variation       2356
FT                   /colour=4
FT                   /gene=group_1049
FT                   /taxa="ERR1191867"
FT   variation       2094
FT                   /colour=2
FT                   /gene=group_2269
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1993
FT                   /colour=2
FT                   /gene=typA
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       669
FT                   /colour=2
FT                   /gene=nanA_1
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       452
FT                   /colour=4
FT                   /gene=group_1251
FT                   /taxa="ERR1191869"
FT   variation       187
FT                   /colour=2
FT                   /gene=pta
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1855
FT                   /colour=2
FT                   /gene=fucI
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       975
FT                   /colour=10
FT                   /gene=group_660
FT                   /taxa="ERR1191866 ERR1191867"
FT   variation       1935
FT                   /colour=2
FT                   /gene=uvrC
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1229
FT                   /colour=2
FT                   /gene=kdgA
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       194
FT                   /colour=2
FT                   /gene=group_1446
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1986
FT                   /colour=2
FT                   /gene=rnz
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       698
FT                   /colour=2
FT                   /gene=group_1845
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       517
FT                   /colour=2
FT                   /gene=tmpC
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1715
FT                   /colour=10
FT                   /gene=group_493
FT                   /taxa="ERR1191867 ERR1191869"
FT   variation       402
FT                   /colour=2
FT                   /gene=lgt
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       2096
FT                   /colour=2
FT                   /gene=cugP
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       555
FT                   /colour=10
FT                   /gene=group_1124
FT                   /taxa="ERR1191867 ERR1191869"
FT   variation       795
FT                   /colour=4
FT                   /gene=group_1234
FT                   /taxa="ERR1191869"
FT   variation       1633
FT                   /colour=4
FT                   /gene=group_1068
FT                   /taxa="ERR1191867"
FT   variation       585
FT                   /colour=2
FT                   /gene=sacA
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       266
FT                   /colour=4
FT                   /gene=group_876
FT                   /taxa="ERR1191867"
FT   variation       501
FT                   /colour=2
