FT   variation       131
FT                   /colour=4
FT                   /gene=group_1281
FT                   /taxa="ERR1191869"
FT   variation       792
FT                   /colour=4
FT                   /gene=group_976
FT                   /taxa="ERR1191867"
FT   variation       605
FT                   /colour=10
FT                   /gene=group_136
FT                   /taxa="ERR1191866 ERR1191869"
FT   variation       890
FT                   /colour=4
FT                   /gene=group_1320
FT                   /taxa="ERR1191869"
FT   variation       966
FT                   /colour=4
FT                   /gene=group_1049
FT                   /taxa="ERR1191867"
FT   variation       215
FT                   /colour=4
FT                   /gene=group_1251
FT                   /taxa="ERR1191869"
FT   variation       691
FT                   /colour=10
FT                   /gene=group_660
FT                   /taxa="ERR1191866 ERR1191867"
FT   variation       130
FT                   /colour=10
FT                   /gene=group_493
FT                   /taxa="ERR1191867 ERR1191869"
FT   variation       900
FT                   /colour=10
FT                   /gene=group_1124
FT                   /taxa="ERR1191867 ERR1191869"
FT   variation       232
FT                   /colour=4
FT                   /gene=group_1234
FT                   /taxa="ERR1191869"
FT   variation       895
FT                   /colour=4
FT                   /gene=group_1068
FT                   /taxa="ERR1191867"
FT   variation       714
FT                   /colour=4
FT                   /gene=group_876
FT                   /taxa="ERR1191867"
FT   variation       867
FT                   /colour=4
FT                   /gene=group_1191
FT                   /taxa="ERR1191867"
FT   variation       201
FT                   /colour=4
FT                   /gene=group_830
FT                   /taxa="ERR1191866"
FT   variation       1028
FT                   /colour=4
FT                   /gene=group_1206
FT                   /taxa="ERR1191869"
FT   variation       38
FT                   /colour=4
FT                   /gene=group_750
FT                   /taxa="ERR1191866"
FT   variation       247
FT                   /colour=4
FT                   /gene=group_1219
FT                   /taxa="ERR1191869"
FT   variation       274
FT                   /colour=4
FT                   /gene=rmlA
FT                   /taxa="ERR1191867"
FT   variation       438
FT                   /colour=4
FT                   /gene=group_302
FT                   /taxa="ERR1191866"
FT   variation       459
FT                   /colour=4
FT                   /gene=group_543
FT                   /taxa="ERR1191866"
FT   variation       747
FT                   /colour=4
FT                   /gene=group_907
FT                   /taxa="ERR1191867"
FT   variation       6
FT                   /colour=4
FT                   /gene=group_807
FT                   /taxa="ERR1191866"
FT   variation       706
FT                   /colour=4
FT                   /gene=group_716
FT                   /taxa="ERR1191866"
FT   variation       483
FT                   /colour=4
FT                   /gene=lacG_1
FT                   /taxa="ERR1191869"
FT   variation       72
FT                   /colour=4
FT                   /gene=group_1090
FT                   /taxa="ERR1191867"
FT   variation       878
FT                   /colour=4
FT                   /gene=group_1147
FT                   /taxa="ERR1191867"
FT   variation       709
FT                   /colour=4
FT                   /gene=artM_3
FT                   /taxa="ERR1191866"
FT   variation       442
FT                   /colour=4
FT                   /gene=group_930
FT                   /taxa="ERR1191867"
FT   variation       1049
FT                   /colour=4
FT                   /gene=group_1352
FT                   /taxa="ERR1191869"
FT   variation       625
FT                   /colour=10
FT                   /gene=group_680
FT                   /taxa="ERR1191866 ERR1191867"
FT   variation       567
FT                   /colour=4
FT                   /gene=malK
FT                   /taxa="ERR1191866"
FT   variation       402
FT                   /colour=4
FT                   /gene=group_15
FT                   /taxa="ERR1191867"
FT   variation       614
FT                   /colour=4
FT                   /gene=group_774
FT                   /taxa="ERR1191866"
FT   variation       551
FT                   /colour=10
FT                   /gene=group_345
FT                   /taxa="ERR1191866 ERR1191867"
FT   variation       509
FT                   /colour=4
FT                   /gene=group_715
FT                   /taxa="ERR1191866"
FT   variation       667
FT                   /colour=4
FT                   /gene=group_563
